"503","13","1750","95","1","26.37","pending",""
"504","284","228","96","4","30.99","pending",""
"505","125","293","6","5","128.47","pending",""
"506","2","474","55","5","105.79","pending",""
"507","211","501","34","5","167.51","pending",""
"508","22","1245","16","1","141.32","pending",""
"509","135","1711","2","2","404.02","fulfilled","2009-02-02 01:09:18"
"510","74","81","56","4","364.69","pending",""
"511","254","857","79","1","396.83","fulfilled","1999-01-15 03:37:35"
"512","67","322","73","5","463.31","pending",""
"513","160","978","1","1","314.94","fulfilled","1981-05-25 00:30:43"
"514","3","1363","19","5","375.3","pending",""
"515","209","342","52","1","189.64","pending",""
"516","87","1191","61","2","388.9","fulfilled","1990-09-13 03:12:01"
"517","86","1360","74","1","454.68","pending",""
"518","332","1912","10","2","86.07","fulfilled","1979-09-10 17:56:56"
"519","208","466","56","3","227.61","fulfilled","2025-10-26 08:18:12"
"520","14","1176","60","3","59.49","fulfilled","1981-02-03 20:39:47"
"521","81","1568","70","1","213.63","fulfilled","2020-02-14 14:53:44"
"522","377","60","91","1","242.24","pending",""
"523","166","705","10","2","218.55","fulfilled","1979-04-25 02:58:27"
"524","354","1782","81","2","355.2","pending",""
"525","26","192","36","5","77.58","fulfilled","2014-02-18 11:23:35"
"526","258","1634","18","3","194.02","pending",""
"527","238","632","60","4","155.46","pending",""
"528","208","1441","93","3","242.23","fulfilled","1976-07-09 07:06:28"
"529","28","284","0","3","369.42","pending",""
"530","164","1408","74","3","444.51","fulfilled","1973-12-19 21:54:43"
"531","301","77","97","5","190.09","fulfilled","2003-11-29 02:00:42"
"532","50","794","75","1","23.66","pending",""
"533","330","1159","90","4","239.91","fulfilled","1996-05-13 22:44:26"
"534","116","771","93","3","266.79","fulfilled","2009-08-23 02:55:05"
"535","223","798","56","1","189.56","fulfilled","1981-03-16 00:40:55"
"536","212","400","74","4","327.23","pending",""
"537","181","682","16","4","214.56","fulfilled","1998-10-16 01:35:17"
"538","274","391","49","4","249.23","pending",""
"539","347","1571","91","1","55.34","fulfilled","2007-01-23 06:22:55"
"540","276","1495","50","5","389.38","fulfilled","1985-11-25 17:56:41"
"541","250","1923","15","1","117.17","pending",""
"542","396","622","93","2","341.89","pending",""
"543","227","815","67","1","480.57","pending",""
"544","360","555","38","1","131.61","pending",""
"545","240","1619","15","2","21.26","pending",""
"546","17","207","23","3","46.83","pending",""
"547","266","1884","48","3","401.87","fulfilled","2016-08-09 18:02:55"
"548","299","1411","86","1","242.51","fulfilled","1986-12-30 11:00:49"
"549","146","360","25","5","484.64","pending",""
"550","195","747","93","5","434.96","fulfilled","1981-01-01 18:24:44"
"551","392","1125","47","1","83.76","fulfilled","1984-06-11 00:54:37"
"552","61","1010","58","5","244.63","fulfilled","2005-04-01 22:32:39"
"553","328","1845","99","1","338.77","fulfilled","1996-01-29 12:42:40"
"554","98","1773","92","5","489.05","fulfilled","1998-08-10 06:46:00"
"555","88","1161","8","5","358.16","pending",""
"556","143","1431","81","5","142.15","fulfilled","1973-11-11 10:34:24"
"557","207","941","82","3","204.75","pending",""
"558","130","955","40","3","283.36","pending",""
"559","22","1958","54","3","363.92","pending",""
"560","249","1918","0","3","319.6","fulfilled","2007-03-12 14:11:19"
"561","321","1336","95","2","386.88","fulfilled","2025-08-22 06:13:51"
"562","18","406","70","5","15.76","pending",""
"563","128","272","67","2","298.94","pending",""
"564","88","596","93","3","227.22","pending",""
"565","344","1789","35","5","251.61","pending",""
"566","381","875","56","5","162.83","fulfilled","2018-04-06 17:29:09"
"567","57","300","0","5","410.22","pending",""
"568","396","49","60","3","111.93","fulfilled","1979-01-12 23:49:48"
"569","178","1331","99","3","377.46","fulfilled","2014-11-11 00:04:01"
"570","298","637","14","1","125.32","pending",""
"571","201","320","72","3","19.52","pending",""
"572","130","701","93","1","472.04","fulfilled","2020-10-16 14:46:25"
"573","8","1891","93","1","293.51","pending",""
"574","389","1696","4","1","326.02","pending",""
"575","75","1947","92","1","18.85","pending",""
"576","25","1720","21","4","165.4","pending",""
"577","184","275","89","5","24.19","fulfilled","2014-10-31 16:22:34"
"578","228","1042","11","5","138.15","fulfilled","2024-06-20 23:55:12"
"579","395","764","47","1","458.97","fulfilled","2025-01-06 20:41:09"
"580","355","1072","31","3","15.55","fulfilled","1971-09-25 16:22:26"
"581","234","1420","32","2","370.92","pending",""
"582","219","1370","49","2","373.26","pending",""
"583","348","1324","96","2","37.46","fulfilled","1981-02-22 04:06:38"
"584","265","439","50","4","238.25","fulfilled","2005-05-17 13:49:40"
"585","108","1380","62","1","178.68","pending",""
"586","124","479","84","2","384.39","pending",""
"587","379","1599","13","4","285.38","pending",""
"588","303","898","86","2","383.94","pending",""
"589","73","1827","87","1","333.19","fulfilled","2005-11-16 16:55:17"
"590","67","988","3","5","340.3","fulfilled","1989-02-11 01:43:30"
"591","365","1235","60","2","244.46","fulfilled","1983-03-27 12:23:45"
"592","190","844","47","4","128.61","fulfilled","2023-06-23 03:42:45"
"593","99","1976","11","1","352.41","fulfilled","2015-07-06 00:26:05"
"594","9","1964","1","3","444.14","fulfilled","1972-12-09 07:12:28"
"595","381","1059","61","1","20.96","fulfilled","2014-02-15 11:28:19"
"596","35","1631","13","1","182.35","pending",""
"597","107","891","83","3","315.36","fulfilled","2020-05-18 15:13:49"
"598","225","459","61","3","413.85","fulfilled","2006-04-18 13:48:48"
"599","69","1080","82","3","320.14","fulfilled","1995-09-26 15:23:18"
"600","62","684","32","5","338.52","pending",""
"601","211","1113","51","4","97.95","pending",""
"602","62","1424","62","1","396.42","pending",""
"603","336","574","38","5","51.44","fulfilled","1978-12-20 08:44:47"
"604","206","1109","14","1","9.01","pending",""
"605","112","1357","29","1","296.45","pending",""
"606","280","1123","42","4","301.95","fulfilled","1981-04-06 04:03:37"
"607","344","10","14","4","8.37","pending",""
"608","209","265","58","3","198.9","pending",""
"609","86","1708","43","2","144.48","pending",""
"610","286","1097","83","4","182.26","fulfilled","1975-06-06 02:30:51"
"611","103","1754","26","3","280.29","fulfilled","2000-09-29 21:38:38"
"612","350","1732","69","5","267.0","pending",""
"613","339","952","93","5","306.28","pending",""
"614","272","818","33","4","127.02","fulfilled","1989-10-15 03:33:29"
"615","85","893","9","1","486.66","pending",""
"616","223","671","21","2","240.78","fulfilled","2021-12-25 22:06:36"
"617","102","1219","65","2","106.2","pending",""
"618","70","1969","47","3","13.23","fulfilled","2012-10-08 14:31:00"
"619","158","1329","40","3","493.63","fulfilled","1981-09-21 11:32:33"
"620","360","1362","22","3","338.89","fulfilled","1983-08-06 03:32:11"
"621","76","90","5","4","401.08","pending",""
"622","216","710","32","3","322.13","fulfilled","2004-04-12 09:24:45"
"623","27","944","4","2","446.82","fulfilled","2010-09-14 20:05:13"
"624","238","172","68","3","318.37","fulfilled","1978-10-15 09:18:24"
"625","109","1487","19","5","76.16","fulfilled","1989-03-18 23:08:31"
"626","254","1940","28","3","103.13","fulfilled","1995-03-06 18:59:57"
"627","153","1516","47","3","39.44","fulfilled","2013-06-21 22:35:20"
"628","140","906","39","3","395.85","pending",""
"629","3","872","3","5","388.16","pending",""
"630","49","608","7","1","100.06","fulfilled","1989-03-11 16:19:50"
"631","303","935","1","4","105.72","fulfilled","1993-08-01 03:44:23"
"632","338","1934","79","2","357.37","pending",""
"633","120","959","59","4","208.62","fulfilled","2023-10-30 08:44:53"
"634","299","333","80","3","374.25","fulfilled","1986-03-25 20:59:11"
"635","187","1188","40","5","460.64","fulfilled","1979-11-29 05:43:59"
"636","60","643","20","4","178.48","pending",""
"637","3","1931","46","4","446.96","fulfilled","1996-07-09 04:29:05"
"638","41","1618","43","4","94.07","fulfilled","2011-12-03 04:49:42"
"639","391","950","57","3","265.5","pending",""
"640","119","312","37","3","214.12","fulfilled","2024-12-18 06:02:56"
"641","317","578","7","4","457.48","fulfilled","1991-06-25 13:29:48"
"642","55","1854","9","1","462.9","pending",""
"643","290","1248","57","2","297.22","fulfilled","1975-03-19 04:24:04"
"644","382","461","52","5","122.77","fulfilled","2005-05-25 19:50:16"
"645","337","1065","87","5","158.88","fulfilled","1970-01-06 09:07:12"
"646","379","263","15","3","350.77","fulfilled","1993-09-19 16:54:38"
"647","250","1140","91","2","234.35","fulfilled","2011-11-22 06:00:20"
"648","274","418","63","2","90.44","pending",""
"649","270","158","39","1","457.71","pending",""
"650","162","475","75","5","390.72","pending",""
"651","397","553","2","5","346.29","fulfilled","1991-03-07 19:31:20"
"652","91","1326","4","1","463.78","pending",""
"653","154","1194","66","4","423.97","fulfilled","1991-12-03 17:33:45"
"654","388","1785","54","3","114.02","pending",""
"655","232","408","87","2","451.28","pending",""
"656","361","1529","73","2","84.85","fulfilled","2003-04-10 18:43:22"
"657","87","529","33","5","192.84","pending",""
"658","324","224","91","5","204.55","pending",""
"659","101","1837","33","3","469.78","pending",""
"660","65","1156","54","2","98.07","pending",""
"661","270","1885","43","4","111.8","fulfilled","2010-02-01 12:45:48"
"662","189","1069","77","1","31.44","fulfilled","1973-08-20 06:32:33"
"663","344","628","22","4","67.87","pending",""
"664","96","1664","69","4","287.32","pending",""
"665","117","720","87","1","366.34","pending",""
"666","116","1276","26","2","51.63","fulfilled","1988-08-10 04:33:00"
"667","326","911","29","4","221.32","pending",""
"668","71","311","58","1","419.47","pending",""
"669","110","519","24","3","6.96","pending",""
"670","326","1559","88","1","265.33","fulfilled","1999-08-11 22:52:17"
"671","394","1783","55","5","237.69","fulfilled","2002-08-24 16:24:30"
"672","57","1148","64","3","209.03","fulfilled","1988-06-28 18:52:03"
"673","14","1536","83","3","279.54","pending",""
"674","276","1726","13","1","151.98","pending",""
"675","123","1689","33","3","174.82","fulfilled","1989-06-15 05:52:20"
"676","56","1003","21","1","116.0","fulfilled","1975-08-19 03:56:28"
"677","257","1536","87","3","208.17","fulfilled","1984-02-05 03:28:31"
"678","399","1343","96","2","302.2","fulfilled","2013-09-13 22:34:15"
"679","264","1744","61","4","335.61","fulfilled","1988-06-24 09:46:35"
"680","246","1647","39","3","96.8","fulfilled","2012-01-26 06:35:12"
"681","116","309","19","3","339.74","fulfilled","2014-08-25 22:28:35"
"682","21","1107","64","1","499.32","pending",""
"683","106","1813","78","5","216.98","pending",""
"684","338","1360","38","2","367.53","pending",""
"685","26","192","87","3","127.06","pending",""
"686","167","229","20","1","291.43","pending",""
"687","63","1930","30","5","32.69","pending",""
"688","174","1607","57","3","266.91","fulfilled","1978-10-05 09:25:40"
"689","181","1145","48","1","381.49","pending",""
"690","370","637","30","1","473.16","pending",""
"691","313","717","30","4","31.36","pending",""
"692","338","1312","31","1","348.66","fulfilled","2001-08-16 14:58:33"
"693","381","1959","41","1","443.28","pending",""
"694","168","1751","63","3","82.81","fulfilled","1985-05-05 09:23:15"
"695","156","1850","22","1","47.42","fulfilled","1993-05-01 19:49:06"
"696","84","1897","64","4","39.84","fulfilled","1986-12-21 19:06:57"
"697","273","320","50","3","415.26","pending",""
"698","15","1377","49","1","50.47","fulfilled","2004-04-17 06:03:17"
"699","68","1923","32","1","242.04","pending",""
"700","33","1048","80","2","361.34","pending",""
"701","385","1067","16","2","223.28","pending",""
"702","301","245","78","5","122.74","pending",""
"703","272","182","67","5","157.29","pending",""
"704","0","469","76","1","313.99","pending",""
"705","331","459","29","2","376.74","pending",""
"706","14","394","29","2","448.51","pending",""
"707","222","40","36","2","292.12","pending",""
"708","244","584","34","2","489.42","pending",""
"709","44","1000","59","3","218.83","pending",""
"710","334","1461","90","3","263.75","fulfilled","2016-02-18 23:25:01"
"711","130","1610","73","5","419.52","fulfilled","1971-02-09 20:54:42"
"712","44","1302","35","5","267.47","pending",""
"713","53","1153","71","3","281.37","pending",""
"714","160","56","73","1","480.16","pending",""
"715","119","1880","34","3","274.28","fulfilled","1992-02-06 06:19:10"
"716","357","349","66","1","374.88","fulfilled","2014-06-27 10:28:16"
"717","4","892","42","1","458.25","pending",""
"718","243","691","47","5","236.96","pending",""
"719","279","1898","97","4","435.77","pending",""
"720","393","1797","16","5","311.6","fulfilled","1997-01-14 09:33:16"
"721","55","1461","67","2","61.14","pending",""
"722","138","597","42","4","385.11","pending",""
"723","261","1775","49","3","9.86","fulfilled","1980-02-27 11:15:19"
"724","93","419","74","3","307.92","fulfilled","2006-10-23 05:42:03"
"725","280","1196","66","5","425.93","pending",""
"726","42","1282","70","1","136.57","fulfilled","2002-03-22 07:16:06"
"727","353","1984","51","2","391.65","pending",""
"728","288","152","91","5","259.46","fulfilled","1973-10-07 09:13:41"
"729","277","1235","57","3","451.41","pending",""
"730","219","1013","36","3","329.84","fulfilled","2015-10-17 21:36:19"
"731","147","307","54","5","305.81","pending",""
"732","32","592","78","4","38.94","fulfilled","1997-02-22 14:19:01"
"733","307","287","32","3","204.1","fulfilled","2025-01-10 22:26:49"
"734","254","798","44","5","155.8","fulfilled","1977-04-09 18:13:06"
"735","159","70","92","3","457.96","fulfilled","1974-01-24 12:38:48"
"736","364","598","4","2","297.95","fulfilled","1993-06-26 00:52:19"
"737","371","790","61","1","49.06","pending",""
"738","311","1654","42","5","126.73","pending",""
"739","66","649","88","5","98.98","fulfilled","2013-06-13 00:50:48"
"740","359","1517","49","4","356.61","pending",""
"741","359","607","67","4","431.44","fulfilled","2006-05-18 06:09:00"
"742","314","1560","83","2","498.36","fulfilled","1995-10-11 14:59:58"
"743","152","790","21","1","296.33","fulfilled","1990-05-20 12:58:24"
"744","184","873","57","3","355.25","pending",""
"745","98","1977","68","3","325.56","fulfilled","2004-08-05 06:53:31"
"746","325","1960","64","4","227.88","fulfilled","1973-10-18 17:25:21"
"747","149","484","82","1","200.02","pending",""
"748","13","510","2","1","382.56","fulfilled","1977-08-05 07:45:28"
"749","229","1835","6","4","304.64","pending",""
"750","151","1523","13","1","65.49","pending",""
"751","391","614","29","2","179.93","fulfilled","1997-06-02 08:56:47"
"752","65","994","66","1","496.12","pending",""
"753","390","1799","86","4","277.11","pending",""
"754","88","89","25","4","315.83","fulfilled","1993-02-17 05:57:14"
"755","47","933","98","2","393.03","pending",""
"756","161","106","36","1","419.96","pending",""
"757","238","53","26","4","214.59","pending",""
"758","94","855","96","1","213.92","pending",""
"759","44","1988","38","5","310.74","pending",""
"760","308","325","44","4","338.39","fulfilled","1973-01-17 09:25:57"
"761","345","179","51","3","432.53","pending",""
"762","106","270","54","3","381.79","fulfilled","2003-03-22 02:01:13"
"763","38","384","67","1","268.92","pending",""
"764","44","1232","19","2","120.58","pending",""
"765","176","870","15","2","139.86","pending",""
"766","335","1355","90","1","475.21","pending",""
"767","347","1191","33","2","29.44","pending",""
"768","397","166","69","2","406.99","pending",""
"769","291","62","43","5","488.27","pending",""
"770","388","855","38","1","247.74","pending",""
"771","329","904","84","4","298.34","fulfilled","2002-07-10 11:11:39"
"772","169","787","91","5","412.88","fulfilled","2020-05-16 11:46:24"
"773","365","1939","44","4","458.35","pending",""
"774","175","833","77","5","488.53","fulfilled","1976-04-23 03:03:32"
"775","79","1392","12","5","30.48","pending",""
"776","63","1406","91","3","73.1","pending",""
"777","60","244","31","3","101.34","pending",""
"778","279","355","77","5","440.22","fulfilled","1988-08-01 07:13:54"
"779","130","963","35","2","235.79","pending",""
"780","123","1149","94","5","255.3","pending",""
"781","327","1127","1","1","292.01","pending",""
"782","53","1595","57","4","173.9","pending",""
"783","253","717","85","2","467.32","pending",""
"784","177","1443","71","5","152.29","pending",""
"785","91","1477","27","3","418.48","pending",""
"786","355","1510","84","2","329.81","fulfilled","1996-06-01 22:11:45"
"787","298","1383","15","4","108.54","pending",""
"788","103","1564","15","4","313.65","fulfilled","1984-07-10 03:31:05"
"789","22","1073","38","4","37.62","fulfilled","2022-07-17 08:36:06"
"790","347","1824","65","5","432.52","fulfilled","1999-03-09 01:07:35"
"791","274","1957","48","2","218.16","pending",""
"792","317","1754","71","1","40.37","fulfilled","2010-11-08 10:40:27"
"793","378","1153","42","3","402.54","pending",""
"794","387","974","86","1","414.47","fulfilled","1990-07-19 09:46:48"
"795","174","1171","44","4","81.86","pending",""
"796","149","748","68","3","242.57","fulfilled","2013-08-02 16:04:59"
"797","36","1642","0","5","66.08","pending",""
"798","183","588","75","5","159.98","fulfilled","2002-01-11 12:30:29"
"799","294","1439","12","5","208.27","pending",""
"800","290","1435","79","4","126.84","pending",""
"801","318","1511","43","5","290.68","fulfilled","1983-05-26 19:12:26"
"802","101","1084","75","1","217.22","fulfilled","2014-02-24 12:00:15"
"803","338","251","38","1","223.12","fulfilled","1977-01-08 05:34:14"
"804","135","201","35","2","171.2","pending",""
"805","61","364","33","2","322.15","pending",""
"806","109","1888","23","1","42.09","fulfilled","2021-10-16 05:17:03"
"807","76","1534","39","4","168.53","pending",""
"808","230","397","0","1","464.64","pending",""
"809","154","1633","6","1","402.46","fulfilled","1983-07-14 10:17:35"
"810","357","1347","3","2","354.09","fulfilled","1994-04-10 21:23:07"
"811","222","1448","33","2","201.09","fulfilled","1996-04-27 20:06:20"
"812","0","1367","17","4","190.37","fulfilled","1979-07-29 19:37:07"
"813","160","1065","24","5","482.75","fulfilled","1981-10-15 18:20:01"
"814","86","1615","27","1","434.21","fulfilled","1999-10-05 02:20:45"
"815","288","1015","56","2","8.77","fulfilled","2001-08-16 11:22:25"
"816","321","1138","53","1","158.27","fulfilled","2012-07-05 21:16:05"
"817","229","616","4","3","362.57","pending",""
"818","45","1315","18","3","70.6","fulfilled","1971-07-03 16:48:36"
"819","140","471","26","1","260.49","pending",""
"820","207","1116","15","5","285.61","pending",""
"821","156","765","75","5","55.78","fulfilled","1988-02-07 04:47:56"
"822","264","581","48","4","398.9","fulfilled","1974-04-12 19:35:37"
"823","74","1656","6","1","245.74","pending",""
"824","201","1563","27","5","426.73","pending",""
"825","356","1673","18","1","33.75","pending",""
"826","196","950","42","2","350.58","pending",""
"827","313","1834","92","2","460.13","pending",""
"828","22","1882","40","5","111.19","fulfilled","2001-06-01 21:30:47"
"829","357","110","59","3","82.04","pending",""
"830","336","66","13","3","271.06","fulfilled","1973-05-19 08:37:52"
"831","175","632","58","2","67.76","fulfilled","2011-09-15 17:23:22"
"832","4","759","5","3","67.55","pending",""
"833","208","599","71","1","123.23","pending",""
"834","162","887","8","5","137.22","fulfilled","2012-11-07 08:34:09"
"835","6","910","42","5","107.66","fulfilled","2011-03-11 02:49:17"
"836","336","842","94","2","469.02","fulfilled","2019-07-05 04:28:02"
"837","47","597","44","2","106.2","fulfilled","2019-07-12 11:55:32"
"838","145","1608","26","4","156.85","fulfilled","2003-02-03 21:10:11"
"839","209","1426","87","2","105.82","pending",""
"840","333","1447","55","3","420.39","fulfilled","1984-09-16 08:22:26"
"841","124","895","31","1","219.07","pending",""
"842","207","1866","84","5","328.81","fulfilled","2024-05-31 07:27:00"
"843","339","1363","96","3","97.01","pending",""
"844","360","1843","5","2","326.23","fulfilled","2007-08-21 13:28:06"
"845","86","1458","20","4","258.93","fulfilled","1994-07-16 05:39:25"
"846","144","1915","0","5","165.44","fulfilled","1992-12-08 14:36:03"
"847","273","866","88","5","486.39","fulfilled","1988-08-15 14:26:03"
"848","375","540","60","3","156.52","pending",""
"849","114","577","97","1","276.63","pending",""
"850","331","1195","30","3","241.56","pending",""
"851","327","535","66","2","14.02","fulfilled","1987-12-01 14:04:45"
"852","163","909","38","3","119.17","pending",""
"853","237","1892","53","3","9.06","pending",""
"854","62","1272","1","3","241.17","pending",""
"855","345","1535","38","1","356.24","pending",""
"856","126","1367","16","2","69.81","pending",""
"857","304","886","70","2","172.52","fulfilled","2010-12-04 05:57:42"
"858","50","595","79","4","481.55","fulfilled","1998-03-22 20:13:14"
"859","365","1129","14","1","114.76","pending",""
"860","53","1396","85","3","261.72","fulfilled","1978-01-26 09:43:03"
"861","306","787","19","4","425.37","pending",""
"862","101","708","16","3","232.25","fulfilled","1997-07-27 23:27:56"
"863","268","1382","87","3","316.78","fulfilled","1971-03-26 20:20:09"
"864","311","1261","12","2","356.84","fulfilled","1988-03-16 09:09:24"
"865","254","1268","70","2","132.97","fulfilled","2001-02-13 22:16:46"
"866","339","1805","84","1","365.32","fulfilled","2021-08-26 01:08:10"
"867","151","415","10","2","371.25","fulfilled","2008-04-19 05:47:16"
"868","167","1141","38","1","331.2","pending",""
"869","80","1895","52","4","375.51","pending",""
"870","88","1548","99","2","391.37","fulfilled","1993-03-19 16:50:53"
"871","338","348","8","1","289.11","pending",""
"872","11","1873","15","3","329.9","fulfilled","2000-08-16 11:19:39"
"873","112","1225","63","5","390.5","pending",""
"874","68","323","74","4","180.05","pending",""
"875","108","932","89","2","31.67","fulfilled","2013-01-30 18:13:19"
"876","349","3","41","5","147.04","pending",""
"877","65","1828","53","3","392.8","pending",""
"878","163","1177","77","1","286.9","fulfilled","1989-07-09 21:58:04"
"879","211","1876","69","1","73.79","fulfilled","2006-12-27 02:06:20"
"880","356","757","63","4","98.42","fulfilled","1980-04-05 01:24:42"
"881","271","1769","52","1","315.93","fulfilled","2024-04-07 00:28:09"
"882","102","400","30","5","396.86","pending",""
"883","4","1206","27","4","498.41","pending",""
"884","242","105","16","2","172.08","fulfilled","1982-05-08 11:24:50"
"885","258","751","57","4","92.2","pending",""
"886","187","386","69","1","40.13","fulfilled","2013-03-14 17:07:28"
"887","24","1901","63","1","150.37","pending",""
"888","302","1466","86","1","202.29","fulfilled","2000-08-03 03:26:08"
"889","321","1265","55","2","120.77","fulfilled","2023-08-02 00:26:51"
"890","229","462","55","4","463.29","fulfilled","2015-11-17 11:13:04"
"891","175","1871","34","2","66.22","fulfilled","2000-02-17 05:27:37"
"892","373","1984","79","2","317.22","fulfilled","1985-11-05 14:59:28"
"893","282","1990","31","2","48.12","fulfilled","2006-11-21 13:02:37"
"894","340","1344","69","2","482.72","fulfilled","2007-07-18 23:37:37"
"895","29","1278","38","2","427.56","fulfilled","2024-12-18 10:06:20"
"896","397","646","41","4","196.49","pending",""
"897","95","293","47","2","303.91","pending",""
"898","216","1955","6","5","366.29","pending",""
"899","153","705","72","1","249.8","fulfilled","1986-08-28 17:18:32"
"900","20","734","78","2","423.91","pending",""
"901","336","1786","4","1","142.5","fulfilled","2000-10-10 10:32:01"
"902","69","403","37","5","121.77","fulfilled","2009-03-27 17:28:07"
"903","220","275","62","5","420.85","fulfilled","2017-03-14 09:24:02"
"904","255","1345","54","4","470.94","fulfilled","1982-11-24 09:10:26"
"905","396","39","0","1","349.76","pending",""
"906","219","5","6","1","5.85","pending",""
"907","328","1907","80","2","27.37","pending",""
"908","116","24","27","5","123.37","fulfilled","2001-02-19 03:56:29"
"909","211","60","48","3","325.34","fulfilled","2008-09-09 10:57:30"
"910","232","1005","36","3","476.8","pending",""
"911","284","1230","17","1","60.05","pending",""
"912","179","999","95","2","184.8","pending",""
"913","342","1029","32","3","318.48","fulfilled","2001-10-19 23:47:51"
"914","395","1496","19","4","209.96","fulfilled","2019-04-08 00:06:35"
"915","155","1519","76","4","169.21","fulfilled","2014-10-21 07:43:01"
"916","291","1069","79","5","175.51","fulfilled","1992-02-09 00:33:06"
"917","390","287","36","5","248.23","pending",""
"918","197","1928","73","5","373.72","fulfilled","1985-08-10 12:20:45"
"919","261","1787","57","1","277.01","fulfilled","1973-03-04 08:09:52"
"920","397","1169","81","1","357.86","pending",""
"921","383","1742","24","5","271.52","pending",""
"922","63","1593","84","1","129.69","fulfilled","1998-11-14 07:17:04"
"923","222","794","45","1","205.97","fulfilled","1991-01-31 00:17:46"
"924","355","1625","29","5","256.31","fulfilled","1977-02-12 16:32:33"
"925","67","735","83","4","183.17","pending",""
"926","113","565","47","1","405.41","fulfilled","1972-04-09 19:09:05"
"927","59","989","5","3","274.29","pending",""
"928","70","488","14","4","265.8","fulfilled","2023-02-19 09:40:48"
"929","47","833","40","5","319.25","pending",""
"930","9","1071","65","2","452.91","pending",""
"931","7","471","77","4","264.86","fulfilled","2024-03-21 05:46:44"
"932","30","407","89","1","260.98","pending",""
"933","303","812","33","2","17.14","fulfilled","1987-01-31 05:56:20"
"934","4","384","36","2","402.62","fulfilled","1976-05-29 11:03:07"
"935","305","349","72","4","351.23","fulfilled","2004-04-29 13:01:16"
"936","285","1627","51","3","281.44","pending",""
"937","357","1577","36","5","358.01","pending",""
"938","315","1707","6","5","25.56","pending",""
"939","23","1958","5","3","75.63","fulfilled","2020-05-20 07:09:19"
"940","121","211","20","4","65.77","pending",""
"941","357","411","92","5","187.31","fulfilled","1998-12-13 13:51:02"
"942","203","940","61","1","37.82","pending",""
"943","280","712","15","1","306.41","pending",""
"944","369","1302","73","4","115.84","fulfilled","2016-02-02 08:20:49"
"945","333","1659","31","2","382.19","fulfilled","1976-03-31 13:59:33"
"946","222","462","42","3","397.44","fulfilled","2004-08-13 20:52:42"
"947","349","1644","28","1","388.62","pending",""
"948","50","486","46","1","451.56","pending",""
"949","222","1524","77","2","85.34","pending",""
"950","117","1145","94","2","109.82","pending",""
"951","200","271","59","3","15.78","pending",""
"952","227","1628","48","2","309.4","fulfilled","2000-05-18 08:42:02"
"953","325","666","69","2","162.49","pending",""
"954","21","1478","62","1","426.17","pending",""
"955","122","1007","36","1","287.8","fulfilled","1992-06-08 08:57:34"
"956","229","1161","32","3","280.24","pending",""
"957","121","556","1","1","333.84","pending",""
"958","44","516","69","2","314.67","pending",""
"959","234","968","69","4","68.03","pending",""
"960","147","1204","97","4","305.34","pending",""
"961","107","1168","68","4","492.32","fulfilled","1994-12-04 08:57:14"
"962","163","575","39","1","173.49","fulfilled","1993-12-02 22:42:01"
"963","145","1994","87","4","105.95","fulfilled","1981-07-07 20:40:05"
"964","112","453","49","3","330.75","fulfilled","1996-05-01 02:15:12"
"965","0","246","5","4","286.36","pending",""
"966","59","28","45","2","306.79","fulfilled","2018-10-11 03:53:31"
"967","220","1410","15","5","141.54","fulfilled","1978-08-07 00:13:49"
"968","33","635","49","3","216.34","pending",""
"969","357","863","56","5","115.47","pending",""
"970","323","647","19","2","214.27","pending",""
"971","354","1301","16","2","442.1","fulfilled","2008-10-19 20:57:42"
"972","277","1797","74","3","264.51","pending",""
"973","360","1323","80","5","329.4","pending",""
"974","301","352","63","3","421.56","fulfilled","2000-08-13 08:34:41"
"975","27","993","67","3","272.34","fulfilled","2000-10-31 05:10:01"
"976","289","330","60","4","80.43","pending",""
"977","165","135","47","1","43.7","pending",""
"978","397","1453","57","5","443.76","fulfilled","1978-05-18 08:46:45"
"979","355","1509","64","5","359.24","pending",""
"980","62","131","85","2","375.42","fulfilled","2015-05-31 02:42:58"
"981","101","1627","4","5","431.54","pending",""
"982","167","568","0","5","142.19","fulfilled","1983-04-13 04:32:13"
"983","13","657","56","2","253.12","pending",""
"984","326","138","4","5","130.37","fulfilled","1981-12-26 04:11:21"
"985","229","1132","19","2","35.41","pending",""
"986","202","121","96","1","187.06","pending",""
"987","216","1753","78","2","148.8","pending",""
"988","126","1987","66","4","118.89","fulfilled","1974-12-03 05:19:54"
"989","60","1637","15","4","185.69","pending",""
"990","195","1230","19","4","488.7","pending",""
"991","230","215","1","1","211.86","fulfilled","1998-05-24 07:34:56"
"992","356","906","82","3","213.98","fulfilled","2017-05-07 07:17:46"
"993","190","844","63","4","243.48","fulfilled","2011-11-23 14:51:37"
"994","84","1449","38","2","387.18","fulfilled","1972-06-29 22:45:25"
"995","84","1332","54","5","87.86","fulfilled","1974-07-18 09:40:38"
"996","23","1284","7","4","224.15","pending",""
"997","74","277","27","1","470.18","fulfilled","2008-12-10 03:07:36"
"998","0","36","75","1","346.9","pending",""
"999","288","100","47","3","10.26","fulfilled","1993-11-06 19:26:28"
