"490","66","118","73","4","2008-06-23 00:24:27.948492"
"491","81","317","75","3","1986-03-07 15:30:53.651000"
"492","93","1432","74","4","2019-07-11 21:55:53.258101"
"493","41","1276","18","4","2015-08-05 22:06:12.014017"
"494","37","469","72","3","2025-08-23 03:44:05.230877"
"495","73","853","75","1","2019-07-16 14:40:11.884092"
"496","60","959","46","3","1996-12-23 13:48:07.001803"
"497","39","1368","32","4","1976-01-02 19:39:57.810219"
"498","28","292","18","2","1978-05-14 08:30:01.172732"
"499","98","1938","43","5","1973-02-09 20:05:03.322081"
