"490","66","1832","4","4","2008-06-23 00:08:21.253444"
"491","56","1097","46","5","1986-03-07 15:24:07.131463"
"492","50","1580","77","3","2019-07-11 21:35:08.937154"
"493","41","412","96","3","2015-08-05 21:47:06.473792"
"494","29","1836","75","4","2025-08-23 03:20:47.218343"
"495","83","1662","72","3","2019-07-16 14:19:27.240013"
"496","99","1592","85","4","1996-12-23 13:36:49.182780"
"497","55","1503","2","2","1976-01-02 19:37:26.968043"
"498","85","1154","75","4","1978-05-14 08:26:30.997525"
"499","17","750","64","1","1973-02-09 20:03:45.188834"
